Started by user ash
[Pipeline] Start of Pipeline
[Pipeline] node
Running on Jenkins in /var/lib/jenkins/workspace/BookMyShow
[Pipeline] {
[Pipeline] tool
[Pipeline] withEnv
[Pipeline] {
[Pipeline] stage
[Pipeline] { (Clean Workspace)
[Pipeline] cleanWs
[WS-CLEANUP] Deleting project workspace...
[WS-CLEANUP] Deferred wipeout is used...
[WS-CLEANUP] done
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Checkout Code from GitHub)
[Pipeline] git
The recommended git tool is: NONE
No credentials specified
Cloning the remote Git repository
Cloning repository https://github.com/AshRiverTwT/Book-My-Show.git
 > git init /var/lib/jenkins/workspace/BookMyShow # timeout=10
Fetching upstream changes from https://github.com/AshRiverTwT/Book-My-Show.git
 > git --version # timeout=10
 > git --version # 'git version 2.43.0'
 > git fetch --tags --force --progress -- https://github.com/AshRiverTwT/Book-My-Show.git +refs/heads/*:refs/remotes/origin/* # timeout=10
 > git config remote.origin.url https://github.com/AshRiverTwT/Book-My-Show.git # timeout=10
 > git config --add remote.origin.fetch +refs/heads/*:refs/remotes/origin/* # timeout=10
Avoid second fetch
 > git rev-parse refs/remotes/origin/feature-change^{commit} # timeout=10
Checking out Revision 699f34c472f8cdb12eb730ff57ba686a597cd747 (refs/remotes/origin/feature-change)
 > git config core.sparsecheckout # timeout=10
 > git checkout -f 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
 > git branch -a -v --no-abbrev # timeout=10
 > git checkout -b feature-change 699f34c472f8cdb12eb730ff57ba686a597cd747 # timeout=10
Commit message: "Update Dockerfile"
 > git rev-list --no-walk 9dcf3ca2da2625e931de297c23cc90bc998e423a # timeout=10
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (SonarQube Analysis)
[Pipeline] withSonarQubeEnv
Injecting SonarQube environment variables using the configuration: sonar-server
[Pipeline] {
[Pipeline] sh
+ /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/bin/sonar-scanner -Dsonar.projectKey=BookMyShow -Dsonar.projectName=BookMyShow
14:08:44.031 INFO  Scanner configuration file: /var/lib/jenkins/tools/hudson.plugins.sonar.SonarRunnerInstallation/sonar-scanner/conf/sonar-scanner.properties
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ tmpl                   │ CVE-2021-3777       │          │          │ 1.0.4             │ 1.0.5                                                    │ tmpl vulnerable to Inefficient Regular Expression Complexity │
│                        │                     │          │          │                   │                                                          │ which may lead to resource...                                │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3777                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ tough-cookie           │ CVE-2023-26136      │ MEDIUM   │          │ 2.5.0             │ 4.1.3                                                    │ tough-cookie: prototype pollution in cookie memstore         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-26136                   │
│                        │                     │          │          ├───────────────────┤                                                          │                                                              │
│                        │                     │          │          │ 4.0.0             │                                                          │                                                              │
│                        │                     │          │          │                   │                                                          │                                                              │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ url-parse              │ CVE-2022-0686       │ CRITICAL │          │ 1.5.1             │ 1.5.8                                                    │ npm-url-parse: Authorization bypass through user-controlled  │
│                        │                     │          │          │                   │                                                          │ key                                                          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0686                    │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2021-3664       │ MEDIUM   │          │                   │ 1.5.2                                                    │ nodejs-url-parse: URL Redirection to Untrusted Site          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-3664                    │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-0512       │          │          │                   │ 1.5.6                                                    │ nodejs-url-parse: authorization bypass through               │
│                        │                     │          │          │                   │                                                          │ user-controlled key                                          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0512                    │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-0639       │          │          │                   │ 1.5.7                                                    │ npm-url-parse: Authorization Bypass Through User-Controlled  │
│                        │                     │          │          │                   │                                                          │ Key                                                          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0639                    │
│                        ├─────────────────────┤          │          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2022-0691       │          │          │                   │ 1.5.9                                                    │ npm-url-parse: authorization bypass through user-controlled  │
│                        │                     │          │          │                   │                                                          │ key                                                          │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2022-0691                    │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ webpack-dev-middleware │ CVE-2024-29180      │ HIGH     │          │ 3.7.3             │ 7.1.0, 6.1.2, 5.3.4                                      │ webpack-dev-middleware: lack of URL validation may lead to   │
│                        │                     │          │          │                   │                                                          │ file leak                                                    │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-29180                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ webpack-dev-server     │ CVE-2025-30359      │ MEDIUM   │          │ 3.11.1            │ 5.2.1                                                    │ webpack-dev-server: webpack-dev-server information exposure  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-30359                   │
│                        ├─────────────────────┤          │          │                   │                                                          ├──────────────────────────────────────────────────────────────┤
│                        │ CVE-2025-30360      │          │          │                   │                                                          │ webpack-dev-server: webpack-dev-server information exposure  │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2025-30360                   │
├────────────────────────┼─────────────────────┤          │          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ word-wrap              │ CVE-2023-26115      │          │          │ 1.2.3             │ 1.2.4                                                    │ word-wrap: ReDoS                                             │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2023-26115                   │
├────────────────────────┼─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│ ws                     │ CVE-2024-37890      │ HIGH     │          │ 6.2.1             │ 5.2.4, 6.2.3, 7.5.10, 8.17.1                             │ nodejs-ws: denial of service when handling a request with    │
│                        │                     │          │          │                   │                                                          │ many HTTP headers...                                         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-37890                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2021-32640      │ MEDIUM   │          │                   │ 7.4.6, 6.2.2, 5.2.3                                      │ nodejs-ws: Specially crafted value of the                    │
│                        │                     │          │          │                   │                                                          │ `Sec-Websocket-Protocol` header can be used to...            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-32640                   │
│                        ├─────────────────────┼──────────┤          ├───────────────────┼──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2024-37890      │ HIGH     │          │ 7.4.4             │ 5.2.4, 6.2.3, 7.5.10, 8.17.1                             │ nodejs-ws: denial of service when handling a request with    │
│                        │                     │          │          │                   │                                                          │ many HTTP headers...                                         │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2024-37890                   │
│                        ├─────────────────────┼──────────┤          │                   ├──────────────────────────────────────────────────────────┼──────────────────────────────────────────────────────────────┤
│                        │ CVE-2021-32640      │ MEDIUM   │          │                   │ 7.4.6, 6.2.2, 5.2.3                                      │ nodejs-ws: Specially crafted value of the                    │
│                        │                     │          │          │                   │                                                          │ `Sec-Websocket-Protocol` header can be used to...            │
│                        │                     │          │          │                   │                                                          │ https://avd.aquasec.com/nvd/cve-2021-32640                   │
└────────────────────────┴─────────────────────┴──────────┴──────────┴───────────────────┴──────────────────────────────────────────────────────────┴──────────────────────────────────────────────────────────────┘
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Docker Build)
[Pipeline] sh
+ docker build -t kalyantwt/book-my-show:latest ./bookmyshow-app
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 368B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/node:18
#2 DONE 1.2s

#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s

#4 [1/6] FROM docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783
#4 resolve docker.io/library/node:18@sha256:c6ae79e38498325db67193d391e6ec1d224d96c693a8a4d943498556716d3783 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 39.75MB 5.1s
#5 transferring context: 126.82MB 10.2s
#5 transferring context: 201.71MB 15.3s
#5 transferring context: 385.66MB 20.5s
#5 transferring context: 416.49MB 22.0s done
#5 DONE 22.3s

#6 [2/6] WORKDIR /app
#6 CACHED

#7 [3/6] COPY package.json package-lock.json ./
#7 CACHED

#8 [4/6] RUN npm install postcss@8.4.21 postcss-safe-parser@6.0.0 --legacy-peer-deps  && npm install  && npm install -g serve
#8 60.52 
#8 60.52 added 2319 packages, and audited 2320 packages in 60s
#8 60.52 
#8 60.52 5 packages are looking for funding
#8 60.52   run `npm fund` for details
#8 60.76 
#8 60.76 192 vulnerabilities (7 low, 111 moderate, 55 high, 19 critical)
#8 60.76 
#8 60.76 To address issues that do not require attention, run:
#8 60.76   npm audit fix
#8 60.76 
#8 60.76 To address all issues (including breaking changes), run:
#8 60.76   npm audit fix --force
#8 60.76 
#8 60.76 Run `npm audit` for details.
#8 60.76 npm notice
#8 60.76 npm notice New major version of npm available! 10.8.2 -> 11.11.0
#8 60.76 npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.11.0
#8 60.76 npm notice To update run: npm install -g npm@11.11.0
#8 60.76 npm notice
#8 69.66 
#8 69.66 up to date, audited 2320 packages in 9s
#8 69.66 
#8 69.66 5 packages are looking for funding
#8 69.66   run `npm fund` for details
#8 69.89 
#8 69.89 190 vulnerabilities (7 low, 111 moderate, 53 high, 19 critical)
#8 69.89 
#8 69.89 To address issues that do not require attention, run:
#8 69.89   npm audit fix
#8 69.89 
#8 69.89 To address all issues (including breaking changes), run:
#8 69.89   npm audit fix --force
#8 69.89 
#8 69.89 Run `npm audit` for details.
#8 77.04 
#8 77.04 added 85 packages in 7s
#8 77.04 
#8 77.04 26 packages are looking for funding
#8 77.04   run `npm fund` for details
#8 DONE 78.2s

#9 [5/6] COPY . .
#9 DONE 95.0s

#10 [6/6] RUN npm run build
#10 1.073 
#10 1.073 > bookmyshow-app@0.1.0 build
#10 1.073 > react-scripts build
#10 1.073 
#10 3.171 Creating an optimized production build...
#10 3.819 Browserslist: caniuse-lite is outdated. Please run:
#10 3.819 npx browserslist@latest --update-db
#10 3.819 
#10 3.819 Why you should do it regularly:
#10 3.819 https://github.com/browserslist/browserslist#browsers-data-updating
#10 80.69 Compiled with warnings.
#10 80.69 
#10 80.69 src/Components/BookTickets/Calendar.jsx
#10 80.69   Line 3:23:  'useSelector' is defined but never used  no-unused-vars
#10 80.69 
#10 80.69 src/Components/BookTickets/CinemasBody.jsx
#10 80.69   Line 1:17:   'useEffect' is defined but never used      no-unused-vars
#10 80.69   Line 16:11:  'data' is assigned a value but never used  no-unused-vars
#10 80.69 
#10 80.69 src/Components/BookTickets/Header.jsx
#10 80.69   Line 20:8:  React Hook useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69 
#10 80.69 src/Components/PaymentsPage/SecondSection.jsx
#10 80.69   Line 46:110:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69   Line 53:149:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69 
#10 80.69 src/Components/Seating.jsx
#10 80.69   Line 1:17:   'useEffect' is defined but never used                                                                                                                                                                                                                                                              no-unused-vars
#10 80.69   Line 24:10:  'seatActive' is assigned a value but never used                                                                                                                                                                                                                                                    no-unused-vars
#10 80.69   Line 57:6:   React Hook React.useEffect has missing dependencies: 'ticketPrice1' and 'ticketPrice2'. Either include them or remove the dependency array. If 'setPrice' needs the current value of 'ticketPrice1', you can also switch to useReducer instead of useState and read 'ticketPrice1' in the reducer  react-hooks/exhaustive-deps
#10 80.69 
#10 80.69 src/Components/SummeryPage/Food.jsx
#10 80.69   Line 26:8:   React Hook React.useEffect has missing dependencies: 'dispatch', 'foods', and 'handleFilter'. Either include them or remove the dependency array                                                                                                                                                                                                                  react-hooks/exhaustive-deps
#10 80.69   Line 69:8:   React Hook React.useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array                                                                                                                                                                                                                                                 react-hooks/exhaustive-deps
#10 80.69   Line 73:8:   React Hook React.useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array                                                                                                                                                                                                                                                 react-hooks/exhaustive-deps
#10 80.69   Line 81:29:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69 
#10 80.69 src/Pages/BookTicketsPage.jsx
#10 80.69   Line 17:11:  'movie_name' is assigned a value but never used                                                                         no-unused-vars
#10 80.69   Line 31:8:   React Hook useEffect has missing dependencies: 'dispatch' and 'id'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69 
#10 80.69 src/Pages/HomePage.jsx
#10 80.69   Line 24:8:  React Hook useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69 
#10 80.69 src/Pages/LoginPage.jsx
#10 80.69   Line 26:7:   'DialogTitle' is assigned a value but never used                                                                                                                                                                                                                                                                                                                  no-unused-vars
#10 80.69   Line 82:31:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69   Line 82:90:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69 
#10 80.69 src/Pages/PaymentsPage.jsx
#10 80.69   Line 5:8:   'ListItemText' is defined but never used           no-unused-vars
#10 80.69   Line 6:8:   'ListItem' is defined but never used               no-unused-vars
#10 80.69   Line 7:8:   'List' is defined but never used                   no-unused-vars
#10 80.69   Line 8:8:   'Divider' is defined but never used                no-unused-vars
#10 80.69   Line 11:8:  'IconButton' is defined but never used             no-unused-vars
#10 80.69   Line 14:8:  'ClearIcon' is defined but never used              no-unused-vars
#10 80.69   Line 15:8:  'ChevronLeftIcon' is defined but never used        no-unused-vars
#10 80.69   Line 17:8:  'Food' is defined but never used                   no-unused-vars
#10 80.69   Line 66:9:  'city' is assigned a value but never used          no-unused-vars
#10 80.69   Line 74:9:  'handleChange' is assigned a value but never used  no-unused-vars
#10 80.69 
#10 80.69 src/Pages/SeeAll.jsx
#10 80.69   Line 17:12:  'state' is assigned a value but never used                                                                                                                                                         no-unused-vars
#10 80.69   Line 17:19:  'setState' is assigned a value but never used                                                                                                                                                      no-unused-vars
#10 80.69   Line 22:8:   React Hook React.useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array                                                                                  react-hooks/exhaustive-deps
#10 80.69   Line 57:8:   React Hook React.useEffect has missing dependencies: 'filterFormate.length', 'filterGenre.length', 'filterLanguage.length', and 'movies_data'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69   Line 98:13:  'lan' is assigned a value but never used                                                                                                                                                           no-unused-vars
#10 80.69 
#10 80.69 src/Pages/SummeryPage.jsx
#10 80.69   Line 5:8:      'ListItemText' is defined but never used                                                                                                                                                                                                                                                                                                                          no-unused-vars
#10 80.69   Line 6:8:      'ListItem' is defined but never used                                                                                                                                                                                                                                                                                                                              no-unused-vars
#10 80.69   Line 7:8:      'List' is defined but never used                                                                                                                                                                                                                                                                                                                                  no-unused-vars
#10 80.69   Line 8:8:      'Divider' is defined but never used                                                                                                                                                                                                                                                                                                                               no-unused-vars
#10 80.69   Line 13:8:     'CloseIcon' is defined but never used                                                                                                                                                                                                                                                                                                                             no-unused-vars
#10 80.69   Line 46:10:    'open' is assigned a value but never used                                                                                                                                                                                                                                                                                                                         no-unused-vars
#10 80.69   Line 61:9:     'handleClickOpen' is assigned a value but never used                                                                                                                                                                                                                                                                                                              no-unused-vars
#10 80.69   Line 65:9:     'handleClose' is assigned a value but never used                                                                                                                                                                                                                                                                                                                  no-unused-vars
#10 80.69   Line 139:106:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69   Line 149:145:  The href attribute requires a valid value to be accessible. Provide a valid, navigable address as the href value. If you cannot provide a valid href, but still need the element to resemble a link, use a button and change it with appropriate styles. Learn more: https://github.com/evcohen/eslint-plugin-jsx-a11y/blob/master/docs/rules/anchor-is-valid.md  jsx-a11y/anchor-is-valid
#10 80.69 
#10 80.69 src/Pages/moviePage/MoviePage.jsx
#10 80.69   Line 56:6:   React Hook React.useEffect has missing dependencies: 'dispatch' and 'id'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69   Line 108:6:  React Hook React.useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array             react-hooks/exhaustive-deps
#10 80.69 
#10 80.69 src/Redux/app/reducer.js
#10 80.69   Line 1:8:  'React' is defined but never used  no-unused-vars
#10 80.69 
#10 80.69 src/Redux/cinemas/cinemasReducer.js
#10 80.69   Line 1:8:  'React' is defined but never used  no-unused-vars
#10 80.69 
#10 80.69 src/Routes/Navbar.jsx
#10 80.69   Line 1:17:   'useState' is defined but never used                                                                               no-unused-vars
#10 80.69   Line 5:8:    'Button' is defined but never used                                                                                 no-unused-vars
#10 80.69   Line 7:8:    'DialogActions' is defined but never used                                                                          no-unused-vars
#10 80.69   Line 10:8:   'DialogTitle' is defined but never used                                                                            no-unused-vars
#10 80.69   Line 18:8:   'clsx' is defined but never used                                                                                   no-unused-vars
#10 80.69   Line 19:10:  'useReducer' is defined but never used                                                                             no-unused-vars
#10 80.69   Line 79:10:  'query' is assigned a value but never used                                                                         no-unused-vars
#10 80.69   Line 80:10:  'city' is assigned a value but never used                                                                          no-unused-vars
#10 80.69   Line 84:9:   'classes' is assigned a value but never used                                                                       no-unused-vars
#10 80.69   Line 105:6:  React Hook React.useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69   Line 133:6:  React Hook React.useEffect has a missing dependency: 'dispatch'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
#10 80.69 
#10 80.69 Search for the keywords to learn more about each warning.
#10 80.69 To ignore, add // eslint-disable-next-line to the line before.
#10 80.69 
#10 80.69 File sizes after gzip:
#10 80.69 
#10 80.75   205.73 KB  build/static/js/2.cea2f797.chunk.js
#10 80.75   65.79 KB   build/static/css/2.c2bd598b.chunk.css
#10 80.75   32.07 KB   build/static/js/main.32a12bc8.chunk.js
#10 80.75   5.94 KB    build/static/css/main.7ac4ad3c.chunk.css
#10 80.75   1.59 KB    build/static/js/3.a8a4b6da.chunk.js
#10 80.75   1.17 KB    build/static/js/runtime-main.bf7aaa3c.js
#10 80.75 
#10 80.75 The project was built assuming it is hosted at ./.
#10 80.75 You can control this with the homepage field in your package.json.
#10 80.75 
#10 80.75 The build folder is ready to be deployed.
#10 80.75 
#10 80.75 Find out more about deployment here:
#10 80.75 
#10 80.75   https://cra.link/deployment
#10 80.75 
#10 DONE 81.1s

#11 exporting to image
#11 exporting layers
#11 exporting layers 110.1s done
#11 exporting manifest sha256:beed78030abd6030f780b695cbe6e0ef16d4433cf2d8702d62ebc0eb6eb9d1a4 0.0s done
#11 exporting config sha256:c198ca90f7f4d72c32b4ae82d1b4f4350279709d81ec71e8b2d682be54efc91b 0.0s done
#11 exporting attestation manifest sha256:08118eac44d8dfa35d6ef38fd741465816c9b53e80c9276ab2a55caa52420d7a 0.0s done
#11 exporting manifest list sha256:77f324ff4f3c7923af353753adec2b5d01e9022ba95acc3277b41881e0368556
#11 exporting manifest list sha256:77f324ff4f3c7923af353753adec2b5d01e9022ba95acc3277b41881e0368556 0.0s done
#11 naming to docker.io/kalyantwt/book-my-show:latest done
#11 unpacking to docker.io/kalyantwt/book-my-show:latest
#11 unpacking to docker.io/kalyantwt/book-my-show:latest 34.9s done
#11 DONE 145.3s
[Pipeline] }
[Pipeline] // stage
[Pipeline] stage
[Pipeline] { (Docker Push)
[Pipeline] withDockerRegistry
$ docker login -u kalyantwt -p ******** https://index.docker.io/v1/
WARNING! Using --password via the CLI is insecure. Use --password-stdin.

WARNING! Your credentials are stored unencrypted in '/var/lib/jenkins/workspace/BookMyShow@tmp/a07e6241-8d8c-404b-8296-2da021ae86a0/config.json'.
Configure a credential helper to remove this warning. See
https://docs.docker.com/go/credential-store/

Login Succeeded
[Pipeline] {
[Pipeline] sh
+ docker push kalyantwt/book-my-show:latest
The push refers to repository [docker.io/kalyantwt/book-my-show]
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
3e6b9d1a9511: Waiting
cd4e9c55de0e: Waiting
dc035a39cdf3: Waiting
cda7f44f2bdd: Waiting
98339dd73f6c: Waiting
c6b30c3f1696: Waiting
3697be50c98b: Waiting
e264396b3be2: Waiting
37927ed901b1: Waiting
461077a72fb7: Waiting
79b2f47ad444: Waiting
7993e05f5fa1: Waiting
e23f099911d6: Waiting
57d5d8de46c4: Waiting
57d5d8de46c4: Waiting
3e6b9d1a9511: Waiting
